ASV_ID,kingdom,phylum,class,order,family,genus,species_final,species_final_collapse,species_original,habitat,validation_decision,decision_reason,best_db_match,best_db_match_pct,species_final_redund
ASV299,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 28,Clupea sp. cf. harengus 28,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.7% (below 98.0% threshold),Clupea harengus,97.7,Clupea sp. cf. harengus
ASV300,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys 6,Platichthys 6,Platichthys stellatus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic DOUBTFUL + sequence only 97.6%,Platichthys stellatus,97.6,Platichthys
ASV301,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius 2,Pollachius 2,Pollachius pollachius,marine,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 94.8% (below 98.0% threshold),Pollachius pollachius,94.8,Pollachius
ASV302,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobiusculus,Gobiusculus sp. cf. flavescens 9,Gobiusculus sp. cf. flavescens 9,Gobiusculus flavescens,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gobiusculus flavescens,98.2,Gobiusculus sp. cf. flavescens
ASV303,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 6,Salmo 6,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo macrostigma,87.1,Salmo
ASV305,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,Gadus morhua 4,Gadus morhua,Gadus morhua,marine/brackish,KEEP,"Geographic CONFIRMED, 98.8% match (monotypic/rare genus)",Gadus morhua,98.8,Gadus morhua
ASV307,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 23,Phoxinus 23,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus phoxinus,92.6,Phoxinus
ASV308,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 24,Phoxinus 24,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV309,Eukaryota,Chordata,Mammalia,Mammalia,Mammalia,Mammalia,Mammalia 3,Mammalia 3,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Mammalia
ASV310,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 4,Scomber sp. cf. scombrus 4,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Scomber scombrus,98.2,Scomber sp. cf. scombrus
ASV311,Eukaryota,Chordata,Actinopteri,Perciformes,Zoarcidae,Zoarces,Zoarces sp. cf. viviparus 1,Zoarces sp. cf. viviparus 1,Zoarces viviparus,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Zoarces viviparus,98.8,Zoarces sp. cf. viviparus
ASV312,Eukaryota,Chordata,Actinopteri,Beloniformes,Belonidae,Belone,Belone belone 1,Belone belone,Belone belone,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Belone belone,100.0,Belone belone
ASV314,Eukaryota,Chordata,Aves,Passeriformes,Turdidae,Turdidae,Turdidae 1,Turdidae 1,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Turdidae
ASV315,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteidae 1,Gasterosteidae 1,Gasterosteus gymnurus,marine/brackish/freshwater,DROP_TO_FAMILY,Sequence only 91.7% - below genus threshold (92.0%),Gasterosteus gymnurus,91.7,Gasterosteidae
ASV316,Eukaryota,Chordata,Actinopteri,Actinopteri,Actinopteri,Actinopteri,Actinopteri 2,Actinopteri 2,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Actinopteri
ASV317,Eukaryota,Chordata,Mammalia,Primates,Primates,Primates,Primates 1,Primates 1,,terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Primates
ASV318,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Labriformes 3,Labriformes 3,Ctenolabrus rupestris,marine/brackish,DROP_TO_ORDER,Sequence only 85.8% - below family threshold (88.0%),Ctenolabrus rupestris,85.8,Labriformes
ASV319,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 21,Clupea 21,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,Geographic POSSIBLE + sequence only 95.4%,Clupea pallasii,95.4,Clupea
ASV320,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis sp. cf. gunnellus 2,Pholis sp. cf. gunnellus 2,Pholis gunnellus,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Pholis gunnellus,98.8,Pholis sp. cf. gunnellus
ASV321,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 4,Pleuronectidae 4,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV324,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Helicolenus,Helicolenus 1,Helicolenus 1,Helicolenus hilgendorfi,marine,DROP_TO_GENUS,7498km away; local congener(s) match equally - likely local species,Helicolenus hilgendorfi,100.0,Helicolenus
ASV325,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 7,Salmo 7,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo salar,97.6,Salmo
ASV326,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Lota,Lota sp. cf. lota 2,Lota sp. cf. lota 2,Lota lota,brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Lota lota,98.8,Lota sp. cf. lota
ASV327,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupeiformes 3,Clupeiformes 3,Clupea pallasii,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 87.2% - below family threshold (88.0%),Clupea pallasii,87.2,Clupeiformes
ASV328,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Micromesistius,Micromesistius poutassou 1,Micromesistius poutassou,Micromesistius poutassou,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Micromesistius poutassou,100.0,Micromesistius poutassou
ASV329,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 5,Scomber sp. cf. scombrus 5,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.1% (below 98.0% threshold),Scomber scombrus,97.1,Scomber sp. cf. scombrus
ASV330,Eukaryota,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Gadiformes 2,Gadiformes 2,Merluccius senegalensis,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 86.9% - below family threshold (88.0%),Merluccius capensis,97.0,Gadiformes
ASV332,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobiusculus,Gobiusculus sp. cf. flavescens 10,Gobiusculus sp. cf. flavescens 10,Gobiusculus flavescens,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gobiusculus flavescens,98.2,Gobiusculus sp. cf. flavescens
ASV335,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupeiformes 4,Clupeiformes 4,Clupea pallasii,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 87.7% - below family threshold (88.0%),Clupea pallasii,87.7,Clupeiformes
ASV336,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo 1,Homo 1,Homo heidelbergensis,terrestrial,DROP_TO_GENUS,Geographic DOUBTFUL + sequence only 93.6%,Homo heidelbergensis,93.6,Homo
ASV338,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 8,Salmo 8,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo caspius,92.5,Salmo
ASV339,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus 6,Salvelinus 6,Salvelinus curilus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic DOUBTFUL + sequence only 97.1%,Salvelinus boganidae,97.6,Salvelinus
ASV340,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis 5,Pholis 5,,marine/brackish,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Pholis gunnellus,98.2,Pholis
ASV346,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Labriformes 4,Labriformes 4,Ctenolabrus rupestris,marine/brackish,DROP_TO_ORDER,Sequence only 86.4% - below family threshold (88.0%),Ctenolabrus rupestris,86.4,Labriformes
ASV347,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Labriformes 5,Labriformes 5,Ctenolabrus rupestris,marine/brackish,DROP_TO_ORDER,Sequence only 86.9% - below family threshold (88.0%),Ctenolabrus rupestris,86.9,Labriformes
ASV351,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 9,Salmo 9,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo carpio,95.9,Salmo
ASV352,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 10,Salmo 10,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo caspius,88.2,Salmo
ASV353,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Molva sp. cf. molva 5,Molva sp. cf. molva 5,Molva molva,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Molva molva,99.3,Molva sp. cf. molva
ASV355,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Mergus,Mergus merganser 1,Mergus merganser,Mergus merganser,marine/brackish/freshwater/terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Mergus merganser,100.0,Mergus merganser
ASV358,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 11,Salmo 11,Salmo labrax,marine/brackish/freshwater,DROP_TO_GENUS,Better DB match (Salmo trutta) not local; assigned only 98.8%,Salmo trutta,99.4,Salmo
ASV359,Eukaryota,Chordata,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla tschutschensis 1,Motacilla tschutschensis,Motacilla tschutschensis,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Motacilla tschutschensis,100.0,Motacilla tschutschensis
ASV362,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 6,Scomber sp. cf. scombrus 6,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Scomber scombrus,99.2,Scomber sp. cf. scombrus
ASV364,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Scophthalmidae 1,Scophthalmidae 1,Zeugopterus norvegicus,marine/brackish,DROP_TO_FAMILY,Sequence only 91.1% - below genus threshold (92.0%),Zeugopterus norvegicus,91.1,Scophthalmidae
ASV365,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 5,Pleuronectidae 5,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV369,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Labriformes 6,Labriformes 6,Ctenolabrus rupestris,marine/brackish,DROP_TO_ORDER,Sequence only 85.8% - below family threshold (88.0%),Ctenolabrus rupestris,85.8,Labriformes
ASV370,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,Gadiformes 3,Gadiformes 3,Gadus finnmarchicus,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 85.3% - below family threshold (88.0%),Gadus finnmarchicus,85.3,Gadiformes
ASV374,Eukaryota,Chordata,Mammalia,Mammalia,Mammalia,Mammalia,Mammalia 4,Mammalia 4,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Mammalia
ASV376,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 25,Phoxinus 25,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV377,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Perciformes 2,Perciformes 2,Myoxocephalus thompsonii,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 85.7% - below family threshold (88.0%),Myoxocephalus thompsonii,85.7,Perciformes
ASV378,Eukaryota,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Entelurus,Entelurus aequoreus 1,Entelurus aequoreus,Entelurus aequoreus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Entelurus aequoreus,100.0,Entelurus aequoreus
ASV379,Eukaryota,Chordata,Mammalia,Rodentia,Muridae,Apodemus,Apodemus sylvaticus 1,Apodemus sylvaticus,Apodemus sylvaticus,terrestrial,KEEP,"Geographic CONFIRMED, 100.0% match (monotypic/rare genus)",Apodemus sylvaticus,100.0,Apodemus sylvaticus
ASV385,Eukaryota,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis 1,Felis 1,Felis margarita,freshwater/terrestrial,DROP_TO_GENUS,3799km away; local congener(s) match equally - likely local species,Felis margarita,99.4,Felis
ASV387,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 12,Salmo 12,Salmo labrax,marine/brackish/freshwater,DROP_TO_GENUS,Better DB match (Salmo trutta) not local; assigned only 98.2%,Salmo trutta,99.4,Salmo
ASV388,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Symphodus,Symphodus sp. cf. melops 2,Symphodus sp. cf. melops 2,Symphodus melops,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.8% (below 98.0% threshold),Symphodus melops,97.8,Symphodus sp. cf. melops
ASV389,Eukaryota,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus norvegicus 1,Rattus norvegicus,Rattus norvegicus,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Rattus norvegicus,100.0,Rattus norvegicus
ASV390,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 26,Phoxinus 26,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV397,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 13,Salmo 13,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo carpio,87.8,Salmo
ASV398,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 6,Pleuronectidae 6,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV399,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupeidae,Clupeidae 1,Clupeidae 1,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Clupeidae
ASV401,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 27,Phoxinus 27,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV403,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Symphodus,Symphodus sp. cf. melops 3,Symphodus sp. cf. melops 3,Symphodus melops,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.8% (below 98.0% threshold),Symphodus melops,97.8,Symphodus sp. cf. melops
ASV404,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 7,Pleuronectidae 7,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV408,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 14,Salmo 14,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo labrax,95.3,Salmo
ASV411,Eukaryota,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,Gavia stellata 1,Gavia stellata,Gavia stellata,marine/terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Gavia stellata,100.0,Gavia stellata
ASV412,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupeidae,Clupeidae 2,Clupeidae 2,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Clupeidae
ASV415,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Melanogrammus,Melanogrammus aeglefinus 3,Melanogrammus aeglefinus,Melanogrammus aeglefinus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Melanogrammus aeglefinus,100.0,Melanogrammus aeglefinus
ASV416,Eukaryota,Chordata,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex sp. cf. araneus 1,Sorex sp. cf. araneus 1,Sorex araneus,terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Sorex araneus,98.9,Sorex sp. cf. araneus
ASV417,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 7,Scomber sp. cf. scombrus 7,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Scomber scombrus,99.2,Scomber sp. cf. scombrus
ASV421,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus 2,Ctenolabrus 2,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 95.9% (below 98.0% threshold),Ctenolabrus rupestris,95.9,Ctenolabrus
ASV422,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 22,Clupea 22,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Clupea pallasii,95.4,Clupea
ASV423,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupeidae,Clupeidae 3,Clupeidae 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Clupeidae
ASV424,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus 2,Gasterosteus 2,Gasterosteus gymnurus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 95.3% (below 98.0% threshold),Gasterosteus gymnurus,95.3,Gasterosteus
ASV425,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus 3,Ctenolabrus 3,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 94.1% (below 98.0% threshold),Ctenolabrus rupestris,94.1,Ctenolabrus
ASV426,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus 4,Ctenolabrus 4,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 92.9% (below 98.0% threshold),Ctenolabrus rupestris,92.9,Ctenolabrus
ASV427,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius 3,Pollachius 3,,marine,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Pollachius pollachius,93.0,Pollachius
ASV428,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Labriformes 7,Labriformes 7,Ctenolabrus rupestris,marine/brackish,DROP_TO_ORDER,Sequence only 81.2% - below family threshold (88.0%),Ctenolabrus rupestris,81.2,Labriformes
ASV429,Eukaryota,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Equus caballus 1,Equus caballus,Equus caballus,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Equus caballus,100.0,Equus caballus
ASV432,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Gadiformes 4,Gadiformes 4,Pollachius virens,marine/brackish/freshwater,DROP_TO_ORDER,Sequence only 86.4% - below family threshold (88.0%),Pollachius virens,86.4,Gadiformes
ASV433,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis 6,Pholis 6,,marine/brackish,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Pholis clemensi,97.0,Pholis
ASV434,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 15,Salmo 15,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo trutta,91.8,Salmo
ASV436,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Pomatoschistus,Pomatoschistus 1,Pomatoschistus 1,Pomatoschistus pictus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 96.4% (below 98.0% threshold),Pomatoschistus pictus,96.4,Pomatoschistus
ASV437,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus 3,Gasterosteus 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Gasterosteus gymnurus,93.5,Gasterosteus
ASV438,Eukaryota,Chordata,Actinopteri,Actinopteri,Actinopteri,Actinopteri,Actinopteri 3,Actinopteri 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Actinopteri
ASV439,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupeidae,Clupeidae 4,Clupeidae 4,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Clupeidae
ASV443,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis 7,Pholis 7,Pholis crassispina,marine/brackish,DROP_TO_GENUS,4982km away; local congener(s) match equally - likely local species,Pholis crassispina,98.2,Pholis
ASV444,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis 8,Pholis 8,Pholis crassispina,marine/brackish,DROP_TO_GENUS,4982km away; local congener(s) match equally - likely local species,Pholis crassispina,98.8,Pholis
ASV446,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus 5,Ctenolabrus 5,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 92.0% (below 98.0% threshold),Ctenolabrus rupestris,92.0,Ctenolabrus
ASV447,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus sp. cf. mixtus 3,Labrus sp. cf. mixtus 3,Labrus mixtus,marine,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.6% (below 98.0% threshold),Labrus mixtus,97.6,Labrus sp. cf. mixtus
ASV448,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo 2,Homo 2,,terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Homo sapiens,92.4,Homo
ASV449,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 16,Salmo 16,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo labrax,97.1,Salmo
ASV450,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 23,Clupea 23,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,Geographic POSSIBLE + sequence only 95.4%,Clupea pallasii,95.4,Clupea
ASV451,Eukaryota,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Merlucciidae 1,Merlucciidae 1,Merluccius senegalensis,marine/brackish,DROP_TO_FAMILY,Sequence only 89.3% - below genus threshold (92.0%),Merluccius capensis,90.9,Merlucciidae
ASV452,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus 1,Labrus 1,Labrus bergylta,marine,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 93.5% (below 98.0% threshold),Labrus bergylta,93.5,Labrus
ASV453,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Ciliata,Lotidae 1,Lotidae 1,Ciliata septentrionalis,marine/brackish,DROP_TO_FAMILY,Sequence only 91.2% - below genus threshold (92.0%),Ciliata mustela,91.8,Lotidae
ASV454,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 28,Phoxinus 28,Phoxinus bigerri,brackish/freshwater,DROP_TO_GENUS,Geographic DOUBTFUL + sequence only 97.1%,Phoxinus bigerri,97.1,Phoxinus
ASV455,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombriformes,Scombriformes,Scombriformes 1,Scombriformes 1,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Scombriformes
ASV456,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius 4,Pollachius 4,Pollachius virens,marine,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 95.3% (below 98.0% threshold),Pollachius virens,95.3,Pollachius
ASV459,Eukaryota,Chordata,Actinopteri,Actinopteri,Actinopteri,Actinopteri,Actinopteri 4,Actinopteri 4,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Actinopteri
ASV460,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labridae 1,Labridae 1,Labrus mixtus,marine/brackish,DROP_TO_FAMILY,Sequence only 91.8% - below genus threshold (92.0%),Labrus mixtus,91.8,Labridae
ASV463,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 24,Clupea 24,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,Geographic POSSIBLE + sequence only 94.2%,Clupea pallasii,94.2,Clupea
ASV464,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Scophthalmidae 2,Scophthalmidae 2,Zeugopterus punctatus,marine/brackish,DROP_TO_FAMILY,Sequence only 91.1% - below genus threshold (92.0%),Zeugopterus punctatus,91.1,Scophthalmidae
